Database connected successfully
WebSocket server initialized
EV Charging Backend running on port 3000
Swagger docs: http://localhost:3000/api-docs
Environment: development
[0mGET /api/health [32m200[0m 32.429 ms - 241[0m
[0mGET /api/health [32m200[0m 5.273 ms - 241[0m
[0mPOST /api/auth/register [31m500[0m 485.007 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 440.543 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 449.349 ms - 96[0m
[0mPOST /api/auth/login [32m200[0m 466.202 ms - 450[0m
[0mPOST /api/auth/login [32m200[0m 449.954 ms - 436[0m
[0mPOST /api/auth/login [32m200[0m 451.792 ms - 436[0m
[0mGET /api/auth/profile [32m200[0m 7.748 ms - 317[0m
[0mPUT /api/auth/profile [32m200[0m 13.193 ms - 325[0m
[0mPOST /api/auth/forgot-password [32m200[0m 5.671 ms - 361[0m
[0mGET /api/countries [32m200[0m 11.659 ms - 220[0m
[0mGET /api/countries [33m403[0m 0.857 ms - 71[0m
[0mPOST /api/countries [31m500[0m 18.660 ms - 239[0m
[0mPUT /api/countries/null [31m500[0m 7.653 ms - 124[0m
[0mDELETE /api/countries/null [31m500[0m 6.198 ms - 124[0m
[0mGET /api/stations [32m200[0m 12.616 ms - 4022[0m
[0mGET /api/points [32m200[0m 12.212 ms - 4685[0m
[0mGET /api/bookings/availability?pointId=20&startTime=2026-05-11T08%3A20%3A21&endTime=2026-05-11T10%3A20%3A21 [32m200[0m 13.939 ms - 86[0m
[0mPOST /api/bookings [32m201[0m 35.929 ms - 314[0m
[0mPOST /api/bookings/57/confirm [32m200[0m 51.610 ms - 340[0m
[0mPOST /api/bookings [32m201[0m 5.343 ms - 314[0m
[0mPOST /api/bookings/58/cancel [32m200[0m 23.327 ms - 340[0m
[0mPOST /api/sessions/start [32m201[0m 47.940 ms - 528[0m
[0mGET /api/sessions/my [32m200[0m 21.841 ms - 6055[0m
[0mGET /api/sessions?status=Charging [32m200[0m 5.049 ms - 1313[0m
[0mGET /api/sessions/259 [32m200[0m 13.232 ms - 653[0m
[0mPOST /api/sessions/259/end [32m200[0m 36.042 ms - 579[0m
[0mGET /api/sessions/history [32m200[0m 10.420 ms - 3460[0m
[0mPOST /api/sessions/start [32m201[0m 9.244 ms - 528[0m
[0mPOST /api/sessions/260/cancel [32m200[0m 26.726 ms - 67[0m
[0mGET /api/wallet/my [32m200[0m 10.614 ms - 257[0m
[0mPOST /api/wallet/topup [32m200[0m 57.870 ms - 128[0m
[0mGET /api/transactions/my [32m200[0m 12.115 ms - 4344[0m
[0mPOST /api/payments/create [32m201[0m 30.007 ms - 462[0m
[0mPOST /api/maintenance [32m201[0m 59.281 ms - 350[0m
[0mGET /api/maintenance/upcoming?days=30 [32m200[0m 15.073 ms - 1855[0m
[0mPOST /api/maintenance/22/complete [32m200[0m 13.236 ms - 374[0m
[0mGET /api/notifications/my [32m200[0m 14.528 ms - 5660[0m
[0mGET /api/notifications/unread-count [32m200[0m 4.298 ms - 62[0m
[0mGET /api/notifications/my?limit=1 [32m200[0m 3.612 ms - 359[0m
[0mPOST /api/notifications/179/read [32m200[0m 8.494 ms - 376[0m
[0mGET /api/dashboard/admin [32m200[0m 50.886 ms - 5577[0m
[0mGET /api/dashboard/admin [33m403[0m 0.841 ms - 71[0m
[0mGET /api/dashboard/station/10 [32m200[0m 17.276 ms - 633[0m
[0mGET /api/error-logs [32m200[0m 7.898 ms - 46[0m
[0mGET /api/error-logs [32m200[0m 4.739 ms - 46[0m
[0mGET /api/franchises [32m200[0m 8.938 ms - 1845[0m
[0mGET /api/export/revenue/5 [32m200[0m 52.803 ms - 2124[0m
[0mGET /api/transactions/my [32m200[0m 4.588 ms - 4759[0m
[0mGET /api/notifications/my [32m200[0m 5.530 ms - 5659[0m
[0mGET /api/health [32m200[0m 4.615 ms - 241[0m
[0mPOST /api/auth/register [31m500[0m 450.610 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 444.257 ms - 96[0m
[0mPOST /api/auth/register [31m500[0m 455.365 ms - 96[0m
[0mPOST /api/auth/login [32m200[0m 457.118 ms - 450[0m
[0mPOST /api/auth/login [32m200[0m 439.997 ms - 436[0m
[0mPOST /api/auth/login [32m200[0m 485.356 ms - 436[0m
[0mGET /api/auth/profile [32m200[0m 5.508 ms - 317[0m
[0mPUT /api/auth/profile [32m200[0m 7.984 ms - 325[0m
[0mPOST /api/auth/forgot-password [32m200[0m 5.766 ms - 361[0m
[0mGET /api/countries [32m200[0m 8.658 ms - 220[0m
[0mGET /api/countries [33m403[0m 0.928 ms - 71[0m
[0mPOST /api/countries [32m201[0m 14.409 ms - 244[0m
[0mPUT /api/countries/8 [31m500[0m 18.599 ms - 205[0m
[0mDELETE /api/countries/8 [32m200[0m 8.486 ms - 69[0m
[0mGET /api/stations [32m200[0m 11.136 ms - 4022[0m
[0mGET /api/points [32m200[0m 11.866 ms - 4685[0m
[0mGET /api/bookings/availability?pointId=20&startTime=2026-05-11T08%3A20%3A54&endTime=2026-05-11T10%3A20%3A54 [32m200[0m 12.939 ms - 87[0m
[0mPOST /api/bookings [31m500[0m 34.626 ms - 73[0m
[0mPOST /api/bookings/null/confirm [31m500[0m 6.099 ms - 95[0m
[0mPOST /api/bookings [32m201[0m 7.016 ms - 314[0m
[0mPOST /api/bookings/59/cancel [32m200[0m 26.171 ms - 340[0m
[0mPOST /api/sessions/start [32m201[0m 48.823 ms - 528[0m
[0mGET /api/sessions/my [32m200[0m 19.058 ms - 7408[0m
[0mGET /api/sessions?status=Charging [32m200[0m 3.612 ms - 1313[0m
[0mGET /api/sessions/261 [32m200[0m 46.880 ms - 653[0m
[0mPOST /api/sessions/261/end [32m200[0m 56.410 ms - 579[0m
[0mGET /api/sessions/history [32m200[0m 8.745 ms - 4143[0m
[0mPOST /api/sessions/start [32m201[0m 7.373 ms - 528[0m
[0mPOST /api/sessions/262/cancel [32m200[0m 26.909 ms - 67[0m
[0mGET /api/wallet/my [32m200[0m 8.880 ms - 257[0m
[0mPOST /api/wallet/topup [32m200[0m 26.652 ms - 128[0m
[0mGET /api/transactions/my [32m200[0m 9.726 ms - 5136[0m
[0mPOST /api/payments/create [31m500[0m 23.624 ms - 74[0m
[0mPOST /api/maintenance [32m201[0m 43.455 ms - 350[0m
